alert_id,vehicle_id,alert_date,alert_type,severity,resolved,fault_code,alert_year,alert_month,status
262,VH456,2021-05-11,Brake Wear,HIGH,1,P0420,2021,5,Resolved
263,VH075,2021-05-12,Battery Low,MEDIUM,1,B0020,2021,5,Resolved
264,VH350,2021-05-12,Engine Warning,HIGH,1,P0420,2021,5,Resolved
265,VH187,2021-05-13,Brake Wear,HIGH,1,UNKNOWN,2021,5,Resolved
266,VH342,2021-05-13,Overheating,MEDIUM,0,UNKNOWN,2021,5,Open
267,VH015,2021-05-14,Abs Fault,HIGH,1,UNKNOWN,2021,5,Resolved
268,VH149,2021-05-14,Brake Wear,MEDIUM,0,P0420,2021,5,Open
269,VH111,2021-05-15,Abs Fault,HIGH,0,P0300,2021,5,Open
270,VH089,2021-05-15,Overheating,LOW,1,P0300,2021,5,Resolved
271,VH247,2021-05-16,Battery Low,HIGH,1,UNKNOWN,2021,5,Resolved
272,VH333,2021-05-16,Oil Level Low,MEDIUM,1,UNKNOWN,2021,5,Resolved
273,VH071,2021-05-17,Overheating,MEDIUM,1,UNKNOWN,2021,5,Resolved
274,VH113,2021-05-17,Brake Wear,LOW,0,P0217,2021,5,Open
275,VH466,2021-05-18,Battery Low,LOW,0,P0300,2021,5,Open
276,VH396,2021-05-18,Engine Warning,LOW,1,P0300,2021,5,Resolved
277,VH317,2021-05-19,Brake Wear,LOW,1,P0217,2021,5,Resolved
278,VH047,2021-05-19,Abs Fault,MEDIUM,1,B0020,2021,5,Resolved
279,VH282,2021-05-20,Abs Fault,HIGH,1,P0217,2021,5,Resolved
280,VH069,2021-05-20,Abs Fault,LOW,1,P0420,2021,5,Resolved
281,VH243,2021-05-21,Engine Warning,LOW,1,P0217,2021,5,Resolved
282,VH456,2021-05-21,Abs Fault,HIGH,1,UNKNOWN,2021,5,Resolved
283,VH420,2021-05-22,Abs Fault,HIGH,1,P0217,2021,5,Resolved
284,VH183,2021-05-22,Overheating,MEDIUM,1,B0020,2021,5,Resolved
285,VH325,2021-05-23,Abs Fault,LOW,1,C0031,2021,5,Resolved
286,VH342,2021-05-23,Battery Low,HIGH,1,B0020,2021,5,Resolved
287,VH471,2021-05-24,Oil Level Low,MEDIUM,1,P0217,2021,5,Resolved
288,VH072,2021-05-24,Brake Wear,LOW,0,UNKNOWN,2021,5,Open
289,VH499,2021-05-25,Battery Low,LOW,1,P0420,2021,5,Resolved
290,VH403,2021-05-25,Battery Low,MEDIUM,0,C0031,2021,5,Open
291,VH162,2021-05-26,Oil Level Low,MEDIUM,0,P0300,2021,5,Open
292,VH454,2021-05-26,Abs Fault,MEDIUM,1,UNKNOWN,2021,5,Resolved
293,VH251,2021-05-27,Overheating,MEDIUM,0,UNKNOWN,2021,5,Open
294,VH191,2021-05-27,Abs Fault,MEDIUM,1,UNKNOWN,2021,5,Resolved
295,VH126,2021-05-28,Abs Fault,MEDIUM,0,P0217,2021,5,Open
296,VH178,2021-05-28,Oil Level Low,MEDIUM,1,P0300,2021,5,Resolved
297,VH241,2021-05-29,Oil Level Low,HIGH,1,P0420,2021,5,Resolved
298,VH273,2021-05-29,Oil Level Low,LOW,1,P0300,2021,5,Resolved
299,VH121,2021-05-30,Abs Fault,MEDIUM,1,B0020,2021,5,Resolved
300,VH081,2021-05-30,Engine Warning,MEDIUM,1,UNKNOWN,2021,5,Resolved
301,VH335,2021-05-31,Abs Fault,LOW,1,B0020,2021,5,Resolved
302,VH295,2021-05-31,Brake Wear,MEDIUM,1,UNKNOWN,2021,5,Resolved
303,VH101,2021-06-01,Oil Level Low,LOW,1,P0300,2021,6,Resolved
304,VH159,2021-06-01,Brake Wear,MEDIUM,0,C0031,2021,6,Open
305,VH406,2021-06-02,Abs Fault,LOW,1,B0020,2021,6,Resolved
306,VH058,2021-06-02,Abs Fault,LOW,0,UNKNOWN,2021,6,Open
307,VH025,2021-06-03,Oil Level Low,MEDIUM,1,B0020,2021,6,Resolved
308,VH275,2021-06-03,Overheating,HIGH,0,UNKNOWN,2021,6,Open
309,VH054,2021-06-04,Overheating,LOW,1,B0020,2021,6,Resolved
310,VH199,2021-06-04,Oil Level Low,MEDIUM,1,P0300,2021,6,Resolved
311,VH002,2021-06-05,Battery Low,HIGH,1,P0217,2021,6,Resolved
312,VH335,2021-06-05,Brake Wear,MEDIUM,1,P0217,2021,6,Resolved
313,VH022,2021-06-06,Overheating,LOW,0,B0020,2021,6,Open
314,VH494,2021-06-06,Engine Warning,HIGH,0,P0217,2021,6,Open
315,VH166,2021-06-07,Battery Low,MEDIUM,1,P0217,2021,6,Resolved
316,VH117,2021-06-07,Overheating,MEDIUM,0,P0217,2021,6,Open
317,VH263,2021-06-08,Battery Low,HIGH,0,UNKNOWN,2021,6,Open
318,VH361,2021-06-08,Abs Fault,HIGH,0,UNKNOWN,2021,6,Open
319,VH343,2021-06-09,Brake Wear,LOW,0,B0020,2021,6,Open
320,VH066,2021-06-09,Abs Fault,LOW,0,P0217,2021,6,Open
321,VH372,2021-06-10,Abs Fault,HIGH,1,C0031,2021,6,Resolved
322,VH289,2021-06-10,Battery Low,LOW,1,UNKNOWN,2021,6,Resolved
323,VH338,2021-06-11,Engine Warning,LOW,0,C0031,2021,6,Open
324,VH121,2021-06-11,Battery Low,MEDIUM,1,P0217,2021,6,Resolved
325,VH364,2021-06-12,Abs Fault,MEDIUM,0,P0420,2021,6,Open
326,VH135,2021-06-12,Overheating,MEDIUM,0,P0420,2021,6,Open
327,VH315,2021-06-13,Engine Warning,MEDIUM,0,C0031,2021,6,Open
328,VH216,2021-06-13,Abs Fault,MEDIUM,0,C0031,2021,6,Open
329,VH267,2021-06-14,Brake Wear,LOW,1,P0217,2021,6,Resolved
330,VH140,2021-06-14,Overheating,HIGH,1,B0020,2021,6,Resolved
331,VH146,2021-06-15,Brake Wear,LOW,1,C0031,2021,6,Resolved
332,VH485,2021-06-15,Abs Fault,HIGH,1,P0217,2021,6,Resolved
333,VH385,2021-06-16,Oil Level Low,LOW,1,C0031,2021,6,Resolved
334,VH445,2021-06-16,Overheating,MEDIUM,1,UNKNOWN,2021,6,Resolved
335,VH121,2021-06-17,Battery Low,LOW,1,C0031,2021,6,Resolved
336,VH257,2021-06-17,Brake Wear,LOW,0,P0217,2021,6,Open
337,VH283,2021-06-18,Battery Low,HIGH,0,P0217,2021,6,Open
338,VH247,2021-06-18,Abs Fault,LOW,1,P0300,2021,6,Resolved
339,VH073,2021-06-19,Engine Warning,LOW,1,B0020,2021,6,Resolved
340,VH449,2021-06-19,Brake Wear,MEDIUM,1,UNKNOWN,2021,6,Resolved
341,VH476,2021-06-20,Brake Wear,MEDIUM,0,P0300,2021,6,Open
342,VH332,2021-06-20,Engine Warning,HIGH,0,P0300,2021,6,Open
343,VH320,2021-06-21,Engine Warning,MEDIUM,1,P0300,2021,6,Resolved
344,VH049,2021-06-21,Engine Warning,MEDIUM,1,P0300,2021,6,Resolved
345,VH208,2021-06-22,Abs Fault,HIGH,1,UNKNOWN,2021,6,Resolved
346,VH369,2021-06-22,Engine Warning,MEDIUM,0,P0300,2021,6,Open
347,VH455,2021-06-23,Oil Level Low,MEDIUM,1,UNKNOWN,2021,6,Resolved
348,VH250,2021-06-23,Brake Wear,LOW,0,C0031,2021,6,Open
349,VH163,2021-06-24,Abs Fault,MEDIUM,1,P0300,2021,6,Resolved
350,VH441,2021-06-24,Abs Fault,MEDIUM,1,P0217,2021,6,Resolved
351,VH169,2021-06-25,Oil Level Low,HIGH,1,UNKNOWN,2021,6,Resolved
352,VH407,2021-06-25,Oil Level Low,MEDIUM,1,B0020,2021,6,Resolved
353,VH035,2021-06-26,Battery Low,MEDIUM,1,P0420,2021,6,Resolved
354,VH080,2021-06-26,Brake Wear,LOW,0,P0420,2021,6,Open
355,VH304,2021-06-27,Brake Wear,MEDIUM,0,C0031,2021,6,Open
356,VH170,2021-06-27,Abs Fault,MEDIUM,1,UNKNOWN,2021,6,Resolved
357,VH456,2021-06-28,Brake Wear,MEDIUM,1,P0300,2021,6,Resolved
358,VH240,2021-06-28,Brake Wear,LOW,1,P0217,2021,6,Resolved
359,VH336,2021-06-29,Engine Warning,MEDIUM,0,P0420,2021,6,Open
360,VH262,2021-06-29,Overheating,HIGH,1,P0300,2021,6,Resolved
361,VH356,2021-06-30,Battery Low,LOW,0,P0420,2021,6,Open
362,VH376,2021-06-30,Battery Low,MEDIUM,1,P0420,2021,6,Resolved
363,VH351,2021-07-01,Engine Warning,LOW,0,P0300,2021,7,Open
364,VH111,2021-07-01,Oil Level Low,HIGH,0,B0020,2021,7,Open
365,VH092,2021-07-02,Overheating,LOW,1,B0020,2021,7,Resolved
366,VH291,2021-07-02,Battery Low,HIGH,0,C0031,2021,7,Open
367,VH273,2021-07-03,Oil Level Low,LOW,0,P0217,2021,7,Open
368,VH175,2021-07-03,Brake Wear,LOW,1,P0300,2021,7,Resolved
369,VH286,2021-07-04,Abs Fault,HIGH,1,P0420,2021,7,Resolved
370,VH244,2021-07-04,Overheating,HIGH,0,B0020,2021,7,Open
371,VH009,2021-07-05,Overheating,LOW,1,P0217,2021,7,Resolved
372,VH279,2021-07-05,Abs Fault,HIGH,1,UNKNOWN,2021,7,Resolved
373,VH045,2021-07-06,Brake Wear,LOW,1,P0217,2021,7,Resolved
374,VH065,2021-07-06,Battery Low,HIGH,1,P0300,2021,7,Resolved
375,VH140,2021-07-07,Overheating,MEDIUM,1,P0300,2021,7,Resolved
376,VH337,2021-07-07,Engine Warning,HIGH,1,P0300,2021,7,Resolved
377,VH174,2021-07-08,Engine Warning,LOW,1,B0020,2021,7,Resolved
378,VH161,2021-07-08,Engine Warning,MEDIUM,1,C0031,2021,7,Resolved
379,VH128,2021-07-09,Abs Fault,MEDIUM,0,C0031,2021,7,Open
380,VH278,2021-07-09,Overheating,HIGH,1,C0031,2021,7,Resolved
381,VH010,2021-07-10,Battery Low,MEDIUM,1,P0217,2021,7,Resolved
382,VH346,2021-07-10,Abs Fault,MEDIUM,1,UNKNOWN,2021,7,Resolved
383,VH398,2021-07-11,Oil Level Low,HIGH,0,B0020,2021,7,Open
384,VH217,2021-07-11,Battery Low,LOW,1,P0300,2021,7,Resolved
385,VH495,2021-07-12,Oil Level Low,HIGH,1,P0300,2021,7,Resolved
386,VH139,2021-07-12,Overheating,MEDIUM,0,P0420,2021,7,Open
387,VH403,2021-07-13,Brake Wear,MEDIUM,0,P0420,2021,7,Open
388,VH235,2021-07-13,Oil Level Low,HIGH,1,P0420,2021,7,Resolved
389,VH307,2021-07-14,Oil Level Low,HIGH,1,P0217,2021,7,Resolved
390,VH028,2021-07-14,Battery Low,MEDIUM,0,C0031,2021,7,Open
391,VH283,2021-07-15,Overheating,MEDIUM,1,B0020,2021,7,Resolved
392,VH247,2021-07-15,Battery Low,LOW,1,C0031,2021,7,Resolved
393,VH395,2021-07-16,Overheating,MEDIUM,0,UNKNOWN,2021,7,Open
394,VH150,2021-07-16,Oil Level Low,LOW,1,P0420,2021,7,Resolved
395,VH153,2021-07-17,Brake Wear,HIGH,1,C0031,2021,7,Resolved
396,VH478,2021-07-17,Abs Fault,HIGH,0,UNKNOWN,2021,7,Open
397,VH275,2021-07-18,Overheating,HIGH,1,P0420,2021,7,Resolved
398,VH448,2021-07-18,Oil Level Low,LOW,1,C0031,2021,7,Resolved
399,VH423,2021-07-19,Abs Fault,LOW,1,C0031,2021,7,Resolved
400,VH263,2021-07-19,Abs Fault,MEDIUM,0,C0031,2021,7,Open
401,VH249,2021-07-20,Brake Wear,MEDIUM,1,UNKNOWN,2021,7,Resolved
402,VH390,2021-07-20,Battery Low,MEDIUM,0,UNKNOWN,2021,7,Open
403,VH137,2021-07-21,Battery Low,LOW,1,P0420,2021,7,Resolved
404,VH118,2021-07-21,Overheating,HIGH,1,P0217,2021,7,Resolved
405,VH402,2021-07-22,Overheating,LOW,1,P0420,2021,7,Resolved
406,VH415,2021-07-22,Overheating,HIGH,0,B0020,2021,7,Open
407,VH198,2021-07-23,Battery Low,HIGH,1,UNKNOWN,2021,7,Resolved
408,VH318,2021-07-23,Overheating,MEDIUM,0,P0420,2021,7,Open
409,VH317,2021-07-24,Oil Level Low,MEDIUM,0,C0031,2021,7,Open
410,VH174,2021-07-24,Abs Fault,MEDIUM,1,P0300,2021,7,Resolved
411,VH245,2021-07-25,Engine Warning,HIGH,1,P0300,2021,7,Resolved
412,VH342,2021-07-25,Engine Warning,LOW,0,C0031,2021,7,Open
413,VH009,2021-07-26,Overheating,LOW,1,P0217,2021,7,Resolved
414,VH479,2021-07-26,Oil Level Low,MEDIUM,1,P0217,2021,7,Resolved
415,VH022,2021-07-27,Oil Level Low,HIGH,1,P0420,2021,7,Resolved
416,VH309,2021-07-27,Oil Level Low,HIGH,0,P0420,2021,7,Open
417,VH277,2021-07-28,Abs Fault,LOW,1,P0300,2021,7,Resolved
418,VH419,2021-07-28,Brake Wear,MEDIUM,1,C0031,2021,7,Resolved
419,VH255,2021-07-29,Abs Fault,MEDIUM,1,C0031,2021,7,Resolved
420,VH413,2021-07-29,Oil Level Low,LOW,1,P0420,2021,7,Resolved
421,VH085,2021-07-30,Battery Low,HIGH,1,B0020,2021,7,Resolved
422,VH053,2021-07-30,Battery Low,LOW,0,UNKNOWN,2021,7,Open
423,VH062,2021-07-31,Oil Level Low,MEDIUM,0,P0420,2021,7,Open
424,VH186,2021-07-31,Engine Warning,MEDIUM,1,UNKNOWN,2021,7,Resolved
425,VH061,2021-08-01,Brake Wear,MEDIUM,1,P0420,2021,8,Resolved
426,VH163,2021-08-01,Abs Fault,LOW,1,P0217,2021,8,Resolved
427,VH343,2021-08-02,Battery Low,HIGH,1,UNKNOWN,2021,8,Resolved
428,VH424,2021-08-02,Battery Low,HIGH,1,P0420,2021,8,Resolved
429,VH492,2021-08-03,Battery Low,HIGH,1,P0420,2021,8,Resolved
430,VH471,2021-08-03,Abs Fault,HIGH,1,B0020,2021,8,Resolved
431,VH082,2021-08-04,Brake Wear,MEDIUM,1,P0300,2021,8,Resolved
432,VH059,2021-08-04,Oil Level Low,HIGH,0,P0300,2021,8,Open
433,VH343,2021-08-05,Brake Wear,HIGH,0,P0420,2021,8,Open
434,VH257,2021-08-05,Oil Level Low,MEDIUM,1,C0031,2021,8,Resolved
435,VH499,2021-08-06,Overheating,MEDIUM,1,P0420,2021,8,Resolved
436,VH172,2021-08-06,Battery Low,MEDIUM,1,P0217,2021,8,Resolved
437,VH058,2021-08-07,Abs Fault,HIGH,1,B0020,2021,8,Resolved
438,VH212,2021-08-07,Engine Warning,HIGH,1,P0420,2021,8,Resolved
439,VH182,2021-08-08,Brake Wear,LOW,0,P0300,2021,8,Open
440,VH208,2021-08-08,Abs Fault,MEDIUM,0,P0420,2021,8,Open
441,VH393,2021-08-09,Brake Wear,LOW,1,UNKNOWN,2021,8,Resolved
442,VH281,2021-08-09,Abs Fault,MEDIUM,0,B0020,2021,8,Open
443,VH422,2021-08-10,Battery Low,MEDIUM,1,B0020,2021,8,Resolved
444,VH409,2021-08-10,Battery Low,MEDIUM,1,C0031,2021,8,Resolved
445,VH486,2021-08-11,Abs Fault,HIGH,0,C0031,2021,8,Open
446,VH007,2021-08-11,Engine Warning,MEDIUM,0,C0031,2021,8,Open
447,VH430,2021-08-12,Engine Warning,MEDIUM,0,UNKNOWN,2021,8,Open
448,VH336,2021-08-12,Battery Low,MEDIUM,0,P0300,2021,8,Open
449,VH118,2021-08-13,Abs Fault,MEDIUM,1,P0217,2021,8,Resolved
450,VH035,2021-08-13,Oil Level Low,HIGH,1,P0300,2021,8,Resolved
451,VH095,2021-08-14,Battery Low,MEDIUM,1,B0020,2021,8,Resolved
452,VH445,2021-08-14,Engine Warning,LOW,1,UNKNOWN,2021,8,Resolved
453,VH001,2021-08-15,Battery Low,MEDIUM,0,P0420,2021,8,Open
454,VH404,2021-08-15,Engine Warning,MEDIUM,0,C0031,2021,8,Open
455,VH241,2021-08-16,Overheating,HIGH,0,P0300,2021,8,Open
456,VH442,2021-08-16,Oil Level Low,LOW,1,B0020,2021,8,Resolved
457,VH219,2021-08-17,Abs Fault,MEDIUM,1,B0020,2021,8,Resolved
458,VH449,2021-08-17,Engine Warning,LOW,1,P0217,2021,8,Resolved
459,VH293,2021-08-18,Abs Fault,HIGH,1,P0300,2021,8,Resolved
460,VH408,2021-08-18,Brake Wear,MEDIUM,0,P0420,2021,8,Open
461,VH113,2021-08-19,Brake Wear,MEDIUM,1,B0020,2021,8,Resolved
462,VH133,2021-08-19,Abs Fault,MEDIUM,0,P0217,2021,8,Open
463,VH395,2021-08-20,Oil Level Low,HIGH,0,UNKNOWN,2021,8,Open
464,VH376,2021-08-20,Oil Level Low,MEDIUM,1,B0020,2021,8,Resolved
465,VH419,2021-08-21,Brake Wear,MEDIUM,0,P0217,2021,8,Open
466,VH029,2021-08-21,Abs Fault,HIGH,1,B0020,2021,8,Resolved
467,VH374,2021-08-22,Abs Fault,LOW,1,P0420,2021,8,Resolved
468,VH151,2021-08-22,Abs Fault,HIGH,1,UNKNOWN,2021,8,Resolved
469,VH458,2021-08-23,Abs Fault,HIGH,0,B0020,2021,8,Open
470,VH478,2021-08-23,Abs Fault,HIGH,0,UNKNOWN,2021,8,Open
471,VH223,2021-08-24,Overheating,MEDIUM,1,UNKNOWN,2021,8,Resolved
472,VH408,2021-08-24,Overheating,HIGH,1,C0031,2021,8,Resolved
473,VH078,2021-08-25,Engine Warning,LOW,0,P0420,2021,8,Open
474,VH371,2021-08-25,Oil Level Low,MEDIUM,0,P0420,2021,8,Open
475,VH125,2021-08-26,Brake Wear,MEDIUM,1,P0217,2021,8,Resolved
476,VH331,2021-08-26,Abs Fault,MEDIUM,0,P0217,2021,8,Open
477,VH321,2021-08-27,Abs Fault,MEDIUM,0,P0300,2021,8,Open
478,VH172,2021-08-27,Oil Level Low,LOW,1,P0300,2021,8,Resolved
479,VH410,2021-08-28,Brake Wear,LOW,0,UNKNOWN,2021,8,Open
480,VH184,2021-08-28,Brake Wear,MEDIUM,1,UNKNOWN,2021,8,Resolved
481,VH020,2021-08-29,Engine Warning,MEDIUM,1,P0420,2021,8,Resolved
482,VH322,2021-08-29,Oil Level Low,MEDIUM,1,B0020,2021,8,Resolved
483,VH033,2021-08-30,Overheating,LOW,0,C0031,2021,8,Open
484,VH431,2021-08-30,Oil Level Low,MEDIUM,1,B0020,2021,8,Resolved
485,VH493,2021-08-31,Brake Wear,LOW,0,UNKNOWN,2021,8,Open
486,VH301,2021-08-31,Overheating,MEDIUM,1,UNKNOWN,2021,8,Resolved
487,VH173,2021-09-01,Brake Wear,MEDIUM,1,P0420,2021,9,Resolved
488,VH209,2021-09-01,Oil Level Low,MEDIUM,1,P0217,2021,9,Resolved
489,VH198,2021-09-02,Brake Wear,MEDIUM,1,P0300,2021,9,Resolved
490,VH268,2021-09-02,Abs Fault,HIGH,0,UNKNOWN,2021,9,Open
491,VH207,2021-09-03,Battery Low,MEDIUM,1,C0031,2021,9,Resolved
492,VH312,2021-09-03,Overheating,LOW,1,P0217,2021,9,Resolved
493,VH323,2021-09-04,Abs Fault,MEDIUM,0,P0420,2021,9,Open
494,VH406,2021-09-04,Engine Warning,LOW,0,C0031,2021,9,Open
495,VH422,2021-09-05,Battery Low,HIGH,1,UNKNOWN,2021,9,Resolved
496,VH341,2021-09-05,Abs Fault,MEDIUM,1,C0031,2021,9,Resolved
497,VH227,2021-09-06,Brake Wear,LOW,1,P0300,2021,9,Resolved
498,VH364,2021-09-06,Oil Level Low,HIGH,1,C0031,2021,9,Resolved
499,VH043,2021-09-07,Brake Wear,HIGH,0,P0420,2021,9,Open
500,VH091,2021-09-07,Engine Warning,LOW,1,P0300,2021,9,Resolved
501,VH390,2021-09-08,Oil Level Low,MEDIUM,1,P0420,2021,9,Resolved
502,VH395,2021-09-08,Overheating,MEDIUM,1,C0031,2021,9,Resolved
503,VH017,2021-09-09,Overheating,HIGH,1,UNKNOWN,2021,9,Resolved
504,VH228,2021-09-09,Brake Wear,MEDIUM,1,P0420,2021,9,Resolved
505,VH223,2021-09-10,Battery Low,MEDIUM,0,P0217,2021,9,Open
506,VH107,2021-09-10,Oil Level Low,MEDIUM,1,C0031,2021,9,Resolved
507,VH397,2021-09-11,Abs Fault,HIGH,1,UNKNOWN,2021,9,Resolved
508,VH176,2021-09-11,Battery Low,MEDIUM,1,B0020,2021,9,Resolved
509,VH221,2021-09-12,Brake Wear,MEDIUM,1,B0020,2021,9,Resolved
510,VH422,2021-09-12,Abs Fault,HIGH,0,P0217,2021,9,Open
511,VH340,2021-09-13,Abs Fault,MEDIUM,0,B0020,2021,9,Open
512,VH294,2021-09-13,Oil Level Low,MEDIUM,1,B0020,2021,9,Resolved
513,VH305,2021-09-14,Overheating,LOW,1,P0300,2021,9,Resolved
514,VH099,2021-09-14,Overheating,LOW,0,UNKNOWN,2021,9,Open
515,VH231,2021-09-15,Brake Wear,LOW,0,UNKNOWN,2021,9,Open
516,VH321,2021-09-15,Oil Level Low,HIGH,1,P0420,2021,9,Resolved
517,VH364,2021-09-16,Abs Fault,MEDIUM,1,UNKNOWN,2021,9,Resolved
518,VH306,2021-09-16,Brake Wear,HIGH,0,C0031,2021,9,Open
519,VH013,2021-09-17,Overheating,HIGH,1,UNKNOWN,2021,9,Resolved
520,VH347,2021-09-17,Abs Fault,MEDIUM,1,B0020,2021,9,Resolved
521,VH131,2021-09-18,Abs Fault,HIGH,1,C0031,2021,9,Resolved
522,VH212,2021-09-18,Engine Warning,HIGH,1,P0217,2021,9,Resolved
523,VH028,2021-09-19,Battery Low,LOW,1,B0020,2021,9,Resolved
