alert_id,vehicle_id,alert_date,alert_type,severity,resolved,fault_code,alert_year,alert_month,status
524,VH326,2021-09-19,Brake Wear,HIGH,1,P0300,2021,9,Resolved
525,VH430,2021-09-20,Abs Fault,LOW,0,C0031,2021,9,Open
526,VH302,2021-09-20,Engine Warning,LOW,0,P0217,2021,9,Open
527,VH137,2021-09-21,Overheating,LOW,1,P0300,2021,9,Resolved
528,VH446,2021-09-21,Brake Wear,HIGH,1,UNKNOWN,2021,9,Resolved
529,VH301,2021-09-22,Overheating,LOW,0,UNKNOWN,2021,9,Open
530,VH161,2021-09-22,Overheating,MEDIUM,1,P0420,2021,9,Resolved
531,VH004,2021-09-23,Brake Wear,MEDIUM,1,P0217,2021,9,Resolved
532,VH397,2021-09-23,Engine Warning,MEDIUM,1,P0300,2021,9,Resolved
533,VH052,2021-09-24,Brake Wear,HIGH,0,C0031,2021,9,Open
534,VH166,2021-09-24,Abs Fault,HIGH,1,P0300,2021,9,Resolved
535,VH321,2021-09-25,Overheating,LOW,1,P0217,2021,9,Resolved
536,VH302,2021-09-25,Oil Level Low,MEDIUM,0,P0420,2021,9,Open
537,VH473,2021-09-26,Overheating,HIGH,0,P0420,2021,9,Open
538,VH385,2021-09-26,Abs Fault,MEDIUM,1,P0217,2021,9,Resolved
539,VH160,2021-09-27,Brake Wear,LOW,0,UNKNOWN,2021,9,Open
540,VH362,2021-09-27,Engine Warning,MEDIUM,1,C0031,2021,9,Resolved
541,VH177,2021-09-28,Overheating,LOW,0,P0420,2021,9,Open
542,VH019,2021-09-28,Engine Warning,MEDIUM,1,B0020,2021,9,Resolved
543,VH081,2021-09-29,Abs Fault,MEDIUM,1,UNKNOWN,2021,9,Resolved
544,VH180,2021-09-29,Engine Warning,MEDIUM,0,B0020,2021,9,Open
545,VH423,2021-09-30,Battery Low,HIGH,0,P0420,2021,9,Open
546,VH190,2021-09-30,Abs Fault,LOW,0,C0031,2021,9,Open
547,VH041,2021-10-01,Engine Warning,LOW,1,C0031,2021,10,Resolved
548,VH332,2021-10-01,Overheating,MEDIUM,0,C0031,2021,10,Open
549,VH148,2021-10-02,Overheating,MEDIUM,1,UNKNOWN,2021,10,Resolved
550,VH022,2021-10-02,Brake Wear,MEDIUM,1,C0031,2021,10,Resolved
551,VH237,2021-10-03,Brake Wear,MEDIUM,1,P0300,2021,10,Resolved
552,VH159,2021-10-03,Engine Warning,HIGH,1,P0420,2021,10,Resolved
553,VH098,2021-10-04,Abs Fault,HIGH,1,P0217,2021,10,Resolved
554,VH087,2021-10-04,Abs Fault,HIGH,1,UNKNOWN,2021,10,Resolved
555,VH108,2021-10-05,Oil Level Low,LOW,0,B0020,2021,10,Open
556,VH312,2021-10-05,Abs Fault,MEDIUM,1,P0420,2021,10,Resolved
557,VH275,2021-10-06,Abs Fault,MEDIUM,1,B0020,2021,10,Resolved
558,VH113,2021-10-06,Overheating,MEDIUM,1,P0420,2021,10,Resolved
559,VH322,2021-10-07,Engine Warning,HIGH,1,P0420,2021,10,Resolved
560,VH322,2021-10-07,Abs Fault,HIGH,0,B0020,2021,10,Open
561,VH294,2021-10-08,Brake Wear,HIGH,1,C0031,2021,10,Resolved
562,VH039,2021-10-08,Overheating,LOW,1,UNKNOWN,2021,10,Resolved
563,VH229,2021-10-09,Battery Low,LOW,1,B0020,2021,10,Resolved
564,VH460,2021-10-09,Abs Fault,HIGH,0,B0020,2021,10,Open
565,VH028,2021-10-10,Brake Wear,MEDIUM,0,C0031,2021,10,Open
566,VH011,2021-10-10,Abs Fault,HIGH,0,P0420,2021,10,Open
567,VH234,2021-10-11,Battery Low,LOW,0,P0217,2021,10,Open
568,VH369,2021-10-11,Overheating,HIGH,1,P0217,2021,10,Resolved
569,VH093,2021-10-12,Oil Level Low,MEDIUM,1,P0420,2021,10,Resolved
570,VH021,2021-10-12,Engine Warning,MEDIUM,0,B0020,2021,10,Open
571,VH157,2021-10-13,Engine Warning,MEDIUM,1,P0420,2021,10,Resolved
572,VH093,2021-10-13,Oil Level Low,HIGH,1,P0300,2021,10,Resolved
573,VH488,2021-10-14,Engine Warning,MEDIUM,1,P0420,2021,10,Resolved
574,VH042,2021-10-14,Abs Fault,LOW,1,P0300,2021,10,Resolved
575,VH140,2021-10-15,Abs Fault,HIGH,0,UNKNOWN,2021,10,Open
576,VH002,2021-10-15,Engine Warning,LOW,1,UNKNOWN,2021,10,Resolved
577,VH040,2021-10-16,Battery Low,LOW,1,P0217,2021,10,Resolved
578,VH102,2021-10-16,Engine Warning,HIGH,1,P0217,2021,10,Resolved
579,VH319,2021-10-17,Battery Low,LOW,1,UNKNOWN,2021,10,Resolved
580,VH161,2021-10-17,Engine Warning,HIGH,0,B0020,2021,10,Open
581,VH365,2021-10-18,Abs Fault,MEDIUM,0,P0300,2021,10,Open
582,VH430,2021-10-18,Engine Warning,MEDIUM,1,P0300,2021,10,Resolved
583,VH266,2021-10-19,Brake Wear,LOW,1,P0300,2021,10,Resolved
584,VH489,2021-10-19,Oil Level Low,MEDIUM,0,P0420,2021,10,Open
585,VH395,2021-10-20,Brake Wear,MEDIUM,1,B0020,2021,10,Resolved
586,VH016,2021-10-20,Engine Warning,MEDIUM,1,UNKNOWN,2021,10,Resolved
587,VH264,2021-10-21,Battery Low,LOW,0,P0217,2021,10,Open
588,VH047,2021-10-21,Engine Warning,MEDIUM,0,UNKNOWN,2021,10,Open
589,VH373,2021-10-22,Overheating,HIGH,1,P0420,2021,10,Resolved
590,VH174,2021-10-22,Overheating,MEDIUM,1,B0020,2021,10,Resolved
591,VH260,2021-10-23,Overheating,HIGH,0,P0217,2021,10,Open
592,VH428,2021-10-23,Overheating,MEDIUM,1,P0300,2021,10,Resolved
593,VH092,2021-10-24,Engine Warning,LOW,1,P0300,2021,10,Resolved
594,VH017,2021-10-24,Overheating,HIGH,0,UNKNOWN,2021,10,Open
595,VH338,2021-10-25,Oil Level Low,MEDIUM,1,P0300,2021,10,Resolved
596,VH245,2021-10-25,Engine Warning,MEDIUM,1,C0031,2021,10,Resolved
597,VH005,2021-10-26,Brake Wear,LOW,1,P0300,2021,10,Resolved
598,VH072,2021-10-26,Engine Warning,LOW,1,P0217,2021,10,Resolved
599,VH126,2021-10-27,Battery Low,MEDIUM,1,P0420,2021,10,Resolved
600,VH181,2021-10-27,Oil Level Low,MEDIUM,0,P0420,2021,10,Open
601,VH005,2021-10-28,Engine Warning,LOW,0,C0031,2021,10,Open
602,VH035,2021-10-28,Brake Wear,LOW,1,C0031,2021,10,Resolved
603,VH023,2021-10-29,Battery Low,MEDIUM,1,P0217,2021,10,Resolved
604,VH150,2021-10-29,Abs Fault,HIGH,0,B0020,2021,10,Open
605,VH368,2021-10-30,Battery Low,MEDIUM,1,C0031,2021,10,Resolved
606,VH117,2021-10-30,Brake Wear,LOW,0,UNKNOWN,2021,10,Open
607,VH443,2021-10-31,Abs Fault,MEDIUM,1,C0031,2021,10,Resolved
608,VH322,2021-10-31,Brake Wear,LOW,0,P0217,2021,10,Open
609,VH164,2021-11-01,Brake Wear,HIGH,0,UNKNOWN,2021,11,Open
610,VH067,2021-11-01,Brake Wear,MEDIUM,1,P0420,2021,11,Resolved
611,VH028,2021-11-02,Overheating,MEDIUM,1,P0217,2021,11,Resolved
612,VH236,2021-11-02,Oil Level Low,MEDIUM,1,P0300,2021,11,Resolved
613,VH471,2021-11-03,Brake Wear,MEDIUM,1,B0020,2021,11,Resolved
614,VH457,2021-11-03,Overheating,LOW,1,C0031,2021,11,Resolved
615,VH467,2021-11-04,Engine Warning,LOW,1,B0020,2021,11,Resolved
616,VH407,2021-11-04,Battery Low,HIGH,1,P0217,2021,11,Resolved
617,VH141,2021-11-05,Engine Warning,MEDIUM,1,P0420,2021,11,Resolved
618,VH494,2021-11-05,Engine Warning,MEDIUM,0,B0020,2021,11,Open
619,VH201,2021-11-06,Abs Fault,MEDIUM,1,C0031,2021,11,Resolved
620,VH069,2021-11-06,Overheating,MEDIUM,1,P0300,2021,11,Resolved
621,VH232,2021-11-07,Overheating,LOW,1,B0020,2021,11,Resolved
622,VH286,2021-11-07,Brake Wear,LOW,0,P0217,2021,11,Open
623,VH440,2021-11-08,Brake Wear,MEDIUM,0,UNKNOWN,2021,11,Open
624,VH060,2021-11-08,Overheating,LOW,1,P0217,2021,11,Resolved
625,VH343,2021-11-09,Oil Level Low,MEDIUM,0,B0020,2021,11,Open
626,VH097,2021-11-09,Abs Fault,LOW,0,P0217,2021,11,Open
627,VH405,2021-11-10,Abs Fault,HIGH,1,UNKNOWN,2021,11,Resolved
628,VH368,2021-11-10,Brake Wear,HIGH,1,B0020,2021,11,Resolved
629,VH333,2021-11-11,Abs Fault,HIGH,1,B0020,2021,11,Resolved
630,VH042,2021-11-11,Engine Warning,LOW,0,P0420,2021,11,Open
631,VH105,2021-11-12,Brake Wear,HIGH,1,P0217,2021,11,Resolved
632,VH304,2021-11-12,Brake Wear,MEDIUM,1,UNKNOWN,2021,11,Resolved
633,VH361,2021-11-13,Oil Level Low,MEDIUM,1,P0420,2021,11,Resolved
634,VH204,2021-11-13,Overheating,LOW,1,UNKNOWN,2021,11,Resolved
635,VH150,2021-11-14,Oil Level Low,MEDIUM,0,P0217,2021,11,Open
636,VH248,2021-11-14,Brake Wear,MEDIUM,1,P0420,2021,11,Resolved
637,VH452,2021-11-15,Oil Level Low,MEDIUM,1,P0300,2021,11,Resolved
638,VH329,2021-11-15,Abs Fault,HIGH,1,P0217,2021,11,Resolved
639,VH095,2021-11-16,Brake Wear,HIGH,1,P0420,2021,11,Resolved
640,VH050,2021-11-16,Oil Level Low,HIGH,1,UNKNOWN,2021,11,Resolved
641,VH191,2021-11-17,Battery Low,HIGH,0,P0300,2021,11,Open
642,VH176,2021-11-17,Battery Low,LOW,0,P0300,2021,11,Open
643,VH322,2021-11-18,Brake Wear,MEDIUM,0,UNKNOWN,2021,11,Open
644,VH366,2021-11-18,Oil Level Low,MEDIUM,1,P0300,2021,11,Resolved
645,VH439,2021-11-19,Brake Wear,MEDIUM,1,P0420,2021,11,Resolved
646,VH036,2021-11-19,Oil Level Low,MEDIUM,0,P0300,2021,11,Open
647,VH459,2021-11-20,Overheating,LOW,1,C0031,2021,11,Resolved
648,VH285,2021-11-20,Oil Level Low,HIGH,1,P0217,2021,11,Resolved
649,VH484,2021-11-21,Oil Level Low,LOW,1,C0031,2021,11,Resolved
650,VH098,2021-11-21,Brake Wear,MEDIUM,1,C0031,2021,11,Resolved
651,VH175,2021-11-22,Oil Level Low,LOW,1,P0217,2021,11,Resolved
652,VH121,2021-11-22,Brake Wear,HIGH,1,C0031,2021,11,Resolved
653,VH050,2021-11-23,Brake Wear,LOW,0,P0300,2021,11,Open
654,VH009,2021-11-23,Engine Warning,HIGH,1,B0020,2021,11,Resolved
655,VH076,2021-11-24,Brake Wear,MEDIUM,0,C0031,2021,11,Open
656,VH085,2021-11-24,Oil Level Low,HIGH,1,UNKNOWN,2021,11,Resolved
657,VH446,2021-11-25,Battery Low,HIGH,0,P0217,2021,11,Open
658,VH005,2021-11-25,Overheating,HIGH,1,P0420,2021,11,Resolved
659,VH007,2021-11-26,Oil Level Low,MEDIUM,1,P0420,2021,11,Resolved
660,VH428,2021-11-26,Abs Fault,HIGH,1,P0300,2021,11,Resolved
661,VH037,2021-11-27,Oil Level Low,HIGH,1,C0031,2021,11,Resolved
662,VH381,2021-11-27,Oil Level Low,LOW,1,B0020,2021,11,Resolved
663,VH246,2021-11-28,Engine Warning,HIGH,1,P0420,2021,11,Resolved
664,VH499,2021-11-28,Battery Low,HIGH,1,B0020,2021,11,Resolved
665,VH003,2021-11-29,Oil Level Low,HIGH,0,UNKNOWN,2021,11,Open
666,VH143,2021-11-29,Abs Fault,MEDIUM,1,UNKNOWN,2021,11,Resolved
667,VH083,2021-11-30,Brake Wear,HIGH,0,UNKNOWN,2021,11,Open
668,VH369,2021-11-30,Battery Low,LOW,1,P0217,2021,11,Resolved
669,VH259,2021-12-01,Battery Low,LOW,1,P0217,2021,12,Resolved
670,VH340,2021-12-01,Oil Level Low,MEDIUM,1,P0300,2021,12,Resolved
671,VH335,2021-12-02,Brake Wear,MEDIUM,0,UNKNOWN,2021,12,Open
672,VH102,2021-12-02,Battery Low,LOW,1,B0020,2021,12,Resolved
673,VH203,2021-12-03,Overheating,LOW,0,UNKNOWN,2021,12,Open
674,VH398,2021-12-03,Brake Wear,MEDIUM,1,B0020,2021,12,Resolved
675,VH004,2021-12-04,Battery Low,LOW,0,B0020,2021,12,Open
676,VH419,2021-12-04,Battery Low,HIGH,0,P0300,2021,12,Open
677,VH392,2021-12-05,Brake Wear,HIGH,0,P0420,2021,12,Open
678,VH469,2021-12-05,Engine Warning,HIGH,1,P0420,2021,12,Resolved
679,VH163,2021-12-06,Brake Wear,MEDIUM,1,C0031,2021,12,Resolved
680,VH324,2021-12-06,Overheating,MEDIUM,0,P0217,2021,12,Open
681,VH036,2021-12-07,Engine Warning,HIGH,1,UNKNOWN,2021,12,Resolved
682,VH078,2021-12-07,Oil Level Low,LOW,1,P0217,2021,12,Resolved
683,VH172,2021-12-08,Engine Warning,MEDIUM,1,C0031,2021,12,Resolved
684,VH064,2021-12-08,Overheating,MEDIUM,0,B0020,2021,12,Open
685,VH195,2021-12-09,Overheating,MEDIUM,0,P0300,2021,12,Open
686,VH020,2021-12-09,Overheating,HIGH,0,P0217,2021,12,Open
687,VH328,2021-12-10,Battery Low,LOW,0,B0020,2021,12,Open
688,VH254,2021-12-10,Engine Warning,HIGH,1,P0420,2021,12,Resolved
689,VH185,2021-12-11,Overheating,HIGH,1,B0020,2021,12,Resolved
690,VH256,2021-12-11,Abs Fault,MEDIUM,1,C0031,2021,12,Resolved
691,VH055,2021-12-12,Engine Warning,HIGH,0,P0300,2021,12,Open
692,VH499,2021-12-12,Abs Fault,MEDIUM,1,UNKNOWN,2021,12,Resolved
693,VH270,2021-12-13,Engine Warning,LOW,1,P0217,2021,12,Resolved
694,VH129,2021-12-13,Oil Level Low,MEDIUM,0,C0031,2021,12,Open
695,VH057,2021-12-14,Abs Fault,LOW,0,P0420,2021,12,Open
696,VH340,2021-12-14,Oil Level Low,LOW,1,P0420,2021,12,Resolved
697,VH014,2021-12-15,Oil Level Low,LOW,0,UNKNOWN,2021,12,Open
698,VH051,2021-12-15,Abs Fault,HIGH,1,P0300,2021,12,Resolved
699,VH348,2021-12-16,Battery Low,LOW,1,UNKNOWN,2021,12,Resolved
700,VH359,2021-12-16,Battery Low,HIGH,1,UNKNOWN,2021,12,Resolved
701,VH493,2021-12-17,Oil Level Low,MEDIUM,1,UNKNOWN,2021,12,Resolved
702,VH058,2021-12-17,Overheating,LOW,1,P0217,2021,12,Resolved
703,VH377,2021-12-18,Brake Wear,HIGH,1,P0420,2021,12,Resolved
704,VH119,2021-12-18,Abs Fault,HIGH,0,C0031,2021,12,Open
705,VH379,2021-12-19,Battery Low,LOW,0,P0420,2021,12,Open
706,VH265,2021-12-19,Brake Wear,MEDIUM,0,P0217,2021,12,Open
707,VH343,2021-12-20,Battery Low,MEDIUM,1,B0020,2021,12,Resolved
708,VH464,2021-12-20,Engine Warning,HIGH,0,P0420,2021,12,Open
709,VH048,2021-12-21,Overheating,LOW,1,P0420,2021,12,Resolved
710,VH411,2021-12-21,Battery Low,MEDIUM,1,P0420,2021,12,Resolved
711,VH104,2021-12-22,Engine Warning,LOW,1,B0020,2021,12,Resolved
712,VH200,2021-12-22,Overheating,MEDIUM,1,P0217,2021,12,Resolved
713,VH412,2021-12-23,Abs Fault,LOW,1,C0031,2021,12,Resolved
714,VH440,2021-12-23,Battery Low,MEDIUM,0,P0217,2021,12,Open
715,VH466,2021-12-24,Overheating,MEDIUM,0,P0300,2021,12,Open
716,VH162,2021-12-24,Battery Low,MEDIUM,1,UNKNOWN,2021,12,Resolved
717,VH002,2021-12-25,Oil Level Low,LOW,1,C0031,2021,12,Resolved
718,VH024,2021-12-25,Battery Low,LOW,0,B0020,2021,12,Open
719,VH074,2021-12-26,Battery Low,MEDIUM,1,P0300,2021,12,Resolved
720,VH305,2021-12-26,Engine Warning,LOW,1,P0420,2021,12,Resolved
721,VH296,2021-12-27,Oil Level Low,LOW,1,UNKNOWN,2021,12,Resolved
722,VH251,2021-12-27,Brake Wear,LOW,1,UNKNOWN,2021,12,Resolved
723,VH008,2021-12-28,Overheating,MEDIUM,0,P0217,2021,12,Open
724,VH325,2021-12-28,Brake Wear,HIGH,0,B0020,2021,12,Open
725,VH067,2021-12-29,Brake Wear,HIGH,1,B0020,2021,12,Resolved
726,VH225,2021-12-29,Oil Level Low,LOW,1,UNKNOWN,2021,12,Resolved
727,VH414,2021-12-30,Oil Level Low,MEDIUM,1,P0420,2021,12,Resolved
728,VH052,2021-12-30,Oil Level Low,LOW,0,UNKNOWN,2021,12,Open
729,VH295,2021-12-31,Engine Warning,MEDIUM,1,UNKNOWN,2021,12,Resolved
730,VH071,2021-12-31,Engine Warning,MEDIUM,1,UNKNOWN,2021,12,Resolved
731,VH493,2022-01-01,Overheating,HIGH,1,B0020,2022,1,Resolved
732,VH085,2022-01-01,Oil Level Low,LOW,0,B0020,2022,1,Open
733,VH230,2022-01-02,Brake Wear,HIGH,1,P0217,2022,1,Resolved
734,VH013,2022-01-02,Overheating,LOW,1,P0420,2022,1,Resolved
735,VH089,2022-01-03,Engine Warning,HIGH,1,B0020,2022,1,Resolved
736,VH375,2022-01-03,Battery Low,HIGH,0,P0300,2022,1,Open
737,VH130,2022-01-04,Battery Low,MEDIUM,1,P0300,2022,1,Resolved
738,VH450,2022-01-04,Overheating,MEDIUM,0,P0300,2022,1,Open
739,VH450,2022-01-05,Engine Warning,LOW,1,C0031,2022,1,Resolved
740,VH463,2022-01-05,Overheating,MEDIUM,0,P0300,2022,1,Open
741,VH271,2022-01-06,Engine Warning,HIGH,1,B0020,2022,1,Resolved
742,VH443,2022-01-06,Oil Level Low,LOW,1,C0031,2022,1,Resolved
743,VH274,2022-01-07,Battery Low,LOW,1,UNKNOWN,2022,1,Resolved
744,VH069,2022-01-07,Brake Wear,LOW,1,P0420,2022,1,Resolved
745,VH346,2022-01-08,Oil Level Low,MEDIUM,1,B0020,2022,1,Resolved
746,VH286,2022-01-08,Brake Wear,HIGH,0,P0300,2022,1,Open
747,VH078,2022-01-09,Overheating,MEDIUM,1,UNKNOWN,2022,1,Resolved
748,VH133,2022-01-09,Battery Low,HIGH,1,UNKNOWN,2022,1,Resolved
749,VH424,2022-01-10,Brake Wear,HIGH,1,P0420,2022,1,Resolved
750,VH405,2022-01-10,Abs Fault,LOW,0,UNKNOWN,2022,1,Open
751,VH192,2022-01-11,Overheating,LOW,1,P0300,2022,1,Resolved
752,VH363,2022-01-11,Engine Warning,LOW,0,P0217,2022,1,Open
753,VH264,2022-01-12,Oil Level Low,MEDIUM,1,C0031,2022,1,Resolved
754,VH262,2022-01-12,Engine Warning,HIGH,0,UNKNOWN,2022,1,Open
755,VH090,2022-01-13,Oil Level Low,HIGH,1,P0420,2022,1,Resolved
756,VH196,2022-01-13,Battery Low,MEDIUM,1,UNKNOWN,2022,1,Resolved
757,VH314,2022-01-14,Brake Wear,MEDIUM,1,P0217,2022,1,Resolved
758,VH180,2022-01-14,Engine Warning,LOW,0,C0031,2022,1,Open
759,VH414,2022-01-15,Engine Warning,MEDIUM,0,P0300,2022,1,Open
760,VH227,2022-01-15,Brake Wear,LOW,1,B0020,2022,1,Resolved
761,VH441,2022-01-16,Brake Wear,LOW,1,UNKNOWN,2022,1,Resolved
762,VH283,2022-01-16,Overheating,LOW,1,P0420,2022,1,Resolved
763,VH347,2022-01-17,Oil Level Low,MEDIUM,0,P0300,2022,1,Open
764,VH172,2022-01-17,Abs Fault,LOW,1,P0420,2022,1,Resolved
765,VH107,2022-01-18,Abs Fault,LOW,1,B0020,2022,1,Resolved
766,VH069,2022-01-18,Overheating,MEDIUM,1,P0420,2022,1,Resolved
767,VH360,2022-01-19,Engine Warning,MEDIUM,1,P0217,2022,1,Resolved
768,VH139,2022-01-19,Brake Wear,HIGH,0,C0031,2022,1,Open
769,VH254,2022-01-20,Battery Low,LOW,0,P0300,2022,1,Open
770,VH043,2022-01-20,Engine Warning,HIGH,1,UNKNOWN,2022,1,Resolved
771,VH500,2022-01-21,Engine Warning,MEDIUM,1,C0031,2022,1,Resolved
772,VH126,2022-01-21,Abs Fault,LOW,1,P0300,2022,1,Resolved
773,VH291,2022-01-22,Oil Level Low,LOW,1,P0420,2022,1,Resolved
774,VH395,2022-01-22,Overheating,MEDIUM,0,P0420,2022,1,Open
775,VH486,2022-01-23,Abs Fault,MEDIUM,1,P0217,2022,1,Resolved
776,VH230,2022-01-23,Oil Level Low,LOW,0,UNKNOWN,2022,1,Open
777,VH310,2022-01-24,Engine Warning,HIGH,0,B0020,2022,1,Open
778,VH306,2022-01-24,Brake Wear,LOW,1,P0217,2022,1,Resolved
779,VH189,2022-01-25,Battery Low,MEDIUM,1,P0300,2022,1,Resolved
780,VH389,2022-01-25,Oil Level Low,HIGH,0,P0420,2022,1,Open
781,VH229,2022-01-26,Abs Fault,MEDIUM,1,P0300,2022,1,Resolved
